input_tokens,output_tokens,input_cost,output_cost,total_cost,latency
237,229.0,2.3700000000000003e-05,0.000916,0.0009397,3.29459547996521
335,,3.35e-05,,,3.1309781074523926
291,297.0,2.9100000000000003e-05,0.0011880000000000003,0.0012171000000000003,3.527991533279419
284,268.0,2.8400000000000003e-05,0.001072,0.0011004,3.4031646251678467
302,213.0,3.0200000000000002e-05,0.000852,0.0008822,3.267756223678589
209,11.0,2.0900000000000003e-05,4.4e-05,6.49e-05,3.5473413467407227
273,291.0,2.73e-05,0.001164,0.0011913000000000002,3.8133444786071777
187,44.0,1.87e-05,0.000176,0.0001947,3.564601421356201
247,150.0,2.4700000000000004e-05,0.0006000000000000001,0.0006247000000000001,3.735970973968506
246,81.0,2.46e-05,0.000324,0.0003486,3.0614612102508545
157,10.0,1.5700000000000002e-05,3.9999999999999996e-05,5.57e-05,3.0542376041412354
239,203.0,2.39e-05,0.0008120000000000001,0.0008359000000000001,3.3721437454223633
237,211.0,2.3700000000000003e-05,0.000844,0.0008677,3.454582691192627
218,40.0,2.18e-05,0.00015999999999999999,0.00018179999999999997,3.2067105770111084
303,78.0,3.03e-05,0.00031200000000000005,0.0003423,3.096007823944092
188,99.0,1.88e-05,0.000396,0.0004148,3.124396562576294
246,84.0,2.46e-05,0.00033600000000000004,0.00036060000000000004,3.207334041595459
281,206.0,2.8100000000000002e-05,0.0008240000000000001,0.0008521000000000001,3.476238965988159
227,103.0,2.2700000000000003e-05,0.00041200000000000004,0.00043470000000000005,3.115267276763916
269,173.0,2.6900000000000003e-05,0.000692,0.0007189,3.246262788772583
221,74.0,2.2100000000000002e-05,0.00029600000000000004,0.00031810000000000003,4.097287178039551
256,215.0,2.5600000000000002e-05,0.0008600000000000001,0.0008856000000000001,3.927982807159424
260,88.0,2.6e-05,0.000352,0.00037799999999999997,3.9054043292999268
264,237.0,2.64e-05,0.0009480000000000002,0.0009744000000000002,4.182233095169067
262,260.0,2.6200000000000003e-05,0.00104,0.0010662,4.303814649581909
270,396.0,2.7e-05,0.001584,0.0016109999999999998,3.9238998889923096
240,11.0,2.4e-05,4.4e-05,6.8e-05,3.199657440185547
210,304.0,2.1e-05,0.001216,0.001237,3.6976990699768066
271,196.0,2.71e-05,0.0007840000000000001,0.0008111,3.4165544509887695
277,64.0,2.7700000000000002e-05,0.00025600000000000004,0.00028370000000000007,3.6797420978546143
360,192.0,3.6e-05,0.0007680000000000001,0.0008040000000000001,3.2199225425720215
244,307.0,2.4400000000000004e-05,0.001228,0.0012523999999999999,3.754087209701538
274,226.0,2.7400000000000002e-05,0.0009040000000000001,0.0009314000000000001,3.4205758571624756
214,75.0,2.1400000000000002e-05,0.00030000000000000003,0.0003214,3.3129851818084717
239,134.0,2.39e-05,0.000536,0.0005599,3.334322690963745
248,195.0,2.48e-05,0.00078,0.0008047999999999999,3.524202823638916
183,44.0,1.83e-05,0.000176,0.0001943,2.928537607192993
223,117.0,2.23e-05,0.00046800000000000005,0.0004903,3.392484426498413
283,303.0,2.83e-05,0.001212,0.0012403,3.90948486328125
336,430.0,3.3600000000000004e-05,0.0017200000000000002,0.0017536000000000001,4.319378614425659
313,49.0,3.13e-05,0.00019600000000000002,0.00022730000000000002,3.109863042831421
251,83.0,2.51e-05,0.000332,0.0003571,3.5049045085906982
221,73.0,2.2100000000000002e-05,0.000292,0.0003141,4.097634315490723
236,261.0,2.36e-05,0.001044,0.0010676,4.545644760131836
216,99.0,2.16e-05,0.000396,0.00041759999999999996,3.9378387928009033
193,73.0,1.93e-05,0.000292,0.0003113,3.9234158992767334
266,228.0,2.6600000000000003e-05,0.000912,0.0009386,4.011322498321533
281,191.0,2.8100000000000002e-05,0.000764,0.0007921,3.623145818710327
213,46.0,2.13e-05,0.00018400000000000003,0.00020530000000000003,3.1688380241394043
259,169.0,2.5900000000000003e-05,0.0006760000000000001,0.0007019000000000001,3.4642789363861084
229,198.0,2.29e-05,0.000792,0.0008148999999999999,3.4320342540740967
311,413.0,3.1100000000000004e-05,0.001652,0.0016831,3.8705787658691406
218,93.0,2.18e-05,0.00037200000000000004,0.00039380000000000003,3.0037434101104736
269,247.0,2.6900000000000003e-05,0.0009880000000000002,0.0010149000000000002,3.422807216644287
214,11.0,2.1400000000000002e-05,4.4e-05,6.54e-05,2.974377393722534
217,78.0,2.1700000000000002e-05,0.00031200000000000005,0.00033370000000000003,3.2533833980560303
187,89.0,1.87e-05,0.00035600000000000003,0.00037470000000000005,3.155799627304077
300,192.0,3e-05,0.0007680000000000001,0.0007980000000000001,3.5452699661254883
180,40.0,1.8e-05,0.00015999999999999999,0.000178,3.1384100914001465
215,105.0,2.15e-05,0.00041999999999999996,0.00044149999999999994,3.4247682094573975
206,49.0,2.0600000000000003e-05,0.00019600000000000002,0.00021660000000000003,2.937710762023926
290,347.0,2.9e-05,0.0013880000000000001,0.001417,3.8468756675720215
196,44.0,1.9600000000000002e-05,0.000176,0.00019559999999999998,3.0573551654815674
240,180.0,2.4e-05,0.00072,0.0007440000000000001,3.3568315505981445
190,10.0,1.9e-05,3.9999999999999996e-05,5.9e-05,3.1097660064697266
198,11.0,1.98e-05,4.4e-05,6.38e-05,2.937406063079834
189,43.0,1.8900000000000002e-05,0.00017199999999999998,0.00019089999999999998,3.1069936752319336
204,85.0,2.04e-05,0.00034,0.00036040000000000003,3.281203508377075
190,59.0,1.9e-05,0.00023600000000000002,0.000255,2.98671817779541
202,173.0,2.0200000000000003e-05,0.000692,0.0007122000000000001,3.4382717609405518
276,198.0,2.76e-05,0.000792,0.0008196,3.925408363342285
262,281.0,2.6200000000000003e-05,0.001124,0.0011502,3.7454993724823
258,100.0,2.58e-05,0.0004,0.0004258,3.1830811500549316
326,273.0,3.26e-05,0.001092,0.0011246000000000001,3.5093798637390137
195,44.0,1.95e-05,0.000176,0.00019549999999999998,3.4911749362945557
276,293.0,2.76e-05,0.001172,0.0011996,3.5454933643341064
217,165.0,2.1700000000000002e-05,0.00066,0.0006817,3.365043878555298
266,148.0,2.6600000000000003e-05,0.0005920000000000001,0.0006186000000000001,3.4118764400482178
208,202.0,2.08e-05,0.0008080000000000001,0.0008288000000000001,3.9337542057037354
202,72.0,2.0200000000000003e-05,0.000288,0.0003082,3.2598888874053955
